(544,371,2,42.5)
(404,371,1,6.5)
(574,372,2,6.2)
(2,372,3,12.5)
(234,372,1,4.5)
(475,373,1,7.5)
(130,373,2,10.4)
(409,373,2,7.5)
(186,374,1,30.0)
(85,374,2,34.5)
(193,375,2,17.9)
(458,375,1,5.0)
(611,375,2,10.5)
(326,375,1,8.0)
(191,375,2,3.5)
(459,376,1,3.5)
(423,376,3,2.2)
(226,376,2,2.0)
(415,376,1,3.5)
(598,377,3,5.0)
(191,377,1,3.5)
(280,377,1,2.0)
(63,377,1,11.2)
(170,378,3,14.8)
(604,378,1,9.0)
(93,378,3,1.0)
(513,379,1,17.0)
(37,379,1,7.0)
(625,379,1,5.5)
(159,379,1,38.0)
(492,379,2,2.0)
(515,380,1,22.5)
(470,380,1,7.5)
(503,380,3,17.9)
(158,381,1,7.0)
(520,382,1,5.5)
(189,382,3,1.5)
(80,382,3,39.7)
(399,382,1,2.5)
(270,382,2,8.5)
(600,383,2,3.7)
(133,383,3,14.9)
(570,384,2,41.5)
(622,384,3,6.5)
(11,385,1,18.0)
(445,386,3,8.6)
(370,387,1,3.0)
(18,387,1,32.5)
(255,387,3,4.5)
(132,387,1,40.5)
(459,387,3,3.5)
(161,388,1,18.4)
(640,388,1,7.0)
(563,388,3,4.5)
(300,388,1,2.0)
(195,388,2,9.0)
(161,389,1,18.4)
(625,389,1,5.5)
(468,389,1,12.0)
(249,389,1,6.5)
(51,390,2,12.5)
(16,391,1,25.8)
(347,391,3,7.5)
(366,391,1,3.0)
(168,391,2,15.9)
(62,391,1,8.5)
