('GRAFITE 2.0 MM 6 MINAS','GRAFITE 2.0 MM 6 MINAS',9.80,610)
('GRAFITE FC 0.5MM B 24 MINAS','GRAFITE FC 0.5MM B 24 MINAS',8.50,291)
('GRAFITE FC 0.5MM HB 24 MINAS','GRAFITE FC 0.5MM HB 24 MINAS',8.50,754)
('GRAFITE 0.5MM 2B 12 MINAS','GRAFITE 0.5MM 2B 12 MINAS',8.50,597)
('GRAFITE FC 0.5MM 2B 24 MINAS','GRAFITE FC 0.5MM 2B 24 MINAS',8.50,664)
('GRAFITE FC 0.7MM B 24 MINAS','GRAFITE FC 0.7MM B 24 MINAS',8.50,203)
('GRAFITE FC 0.7MM HB 24 MINAS','GRAFITE FC 0.7MM HB 24 MINAS',8.50,258)
('GRAFITE FC 0.7MM 2B 24 MINAS','GRAFITE FC 0.7MM 2B 24 MINAS',8.50,842)
('GRAFITE 0.7MM 2B 12 MINAS','GRAFITE 0.7MM 2B 12 MINAS',8.50,666)
('GRAFITE FC 0.9MM B 24 MINAS','GRAFITE FC 0.9MM B 24 MINAS',8.50,255)
('GRAFITE 0.9MM 2B 12 MINAS','GRAFITE 0.9MM 2B 12 MINAS',6.50,848)
('GLITER PRATA 3GRS','GLITER PRATA 3GRS',6.50,912)
('GLITER CRISTAL 3GRS','GLITER CRISTAL 3GRS',2.00,419)
('GLITER AZUL CLARO 3GRS','GLITER AZUL CLARO 3GRS',2.00,825)
('GLITER AZUL ESCURO 3GRS','GLITER AZUL ESCURO 3GRS',2.00,546)
('GLITER COBRE 3GRS','GLITER COBRE 3GRS',2.00,365)
('GLITER LILAS 3GRS','GLITER LILAS 3GRS',2.00,838)
('GLITER LARANJA 3GRS','GLITER LARANJA 3GRS',2.00,126)
('GLITER OURO 3GRS','GLITER OURO 3GRS',2.00,50)
('GLITER VERDE 3GRS','GLITER VERDE 3GRS',2.00,614)
('GLITER VERMELHO 3GRS','GLITER VERMELHO 3GRS',2.00,212)
('GLITER PINK 3GRS','GLITER PINK 3GRS',2.00,704)
('GLITER PRETO 3GRS','GLITER PRETO 3GRS',2.00,835)
('GLITER DECORADO 3GRS','GLITER DECORADO 3GRS',2.00,716)
('GLITER ROXO 3GRS','GLITER ROXO 3GRS',2.00,323)
('GLITER NEON AMARELO 3GRS','GLITER NEON AMARELO 3GRS',2.00,91)
('GLITER NEON AZUL 3GRS','GLITER NEON AZUL 3GRS',2.00,582)
('GLITER NEON LARANJA 3GRS','GLITER NEON LARANJA 3GRS',2.00,256)
('GLITER NEON LILAS 3GRS','GLITER NEON LILAS 3GRS',2.00,306)
('GLITER NEON ROSA 3GRS','GLITER NEON ROSA 3GRS',2.00,889)
('TINTA GUACHE CORES 250ML','TINTA GUACHE CORES 250ML',12.00,950)
('TINTA GUACHE 15ML AMARELO OURO','TINTA GUACHE 15ML AMARELO OURO',2.00,66)
('TINTA GUACHE 15ML AMARELO PELE','TINTA GUACHE 15ML AMARELO PELE',2.00,786)
('TINTA GUACHE 15ML AZUL CELESTE','TINTA GUACHE 15ML AZUL CELESTE',2.00,509)
('TINTA GUACHE 15ML AZUL TURQUEZA','TINTA GUACHE 15ML AZUL TURQUEZA',2.00,625)
('TINTA GUACHE 15ML BRANCO','TINTA GUACHE 15ML BRANCO',2.00,299)
('TINTA GUACHE 15ML LARANJA','TINTA GUACHE 15ML LARANJA',2.00,933)
('TINTA GUACHE 15ML MAGENTA','TINTA GUACHE 15ML MAGENTA',2.00,681)
('TINTA GUACHE 15ML MARROM','TINTA GUACHE 15ML MARROM',2.00,378)
('TINTA GUACHE 15ML PRETO','TINTA GUACHE 15ML PRETO',2.00,930)
('TINTA GUACHE 15ML ROSA','TINTA GUACHE 15ML ROSA',2.00,944)
('TINTA GUACHE 15ML VERDE BANDEIRA','TINTA GUACHE 15ML VERDE BANDEIRA',2.00,905)
('TINTA GUACHE 15ML VERDE FOLHA','TINTA GUACHE 15ML VERDE FOLHA',2.00,951)
('TINTA GUACHE 15ML VERMELHO FOGO','TINTA GUACHE 15ML VERMELHO FOGO',2.00,434)
('TINTA GUACHE 15ML VIOLETA','TINTA GUACHE 15ML VIOLETA',2.00,298)
('TINTA GUACHE 15ML COM 6','TINTA GUACHE 15ML COM 6',11.00,444)
('TINTA GUACHE 15ML COM 12','TINTA GUACHE 15ML COM 12',18.90,329)
('TINTA PINTURA A DEDO 15ML COM 6','TINTA PINTURA A DEDO 15ML COM 6',8.90,683)
('TINTA TECIDO ACRILEX AMARELO OURO','TINTA TECIDO ACRILEX AMARELO OURO',8.80,889)
('TINTA TECIDO ACRILEX AZUL CELESTE','TINTA TECIDO ACRILEX AZUL CELESTE',8.80,96)
('TINTA TECIDO ACRILEX AZUL MARINHO','TINTA TECIDO ACRILEX AZUL MARINHO',8.80,724)
('TINTA TECIDO ACRILEX BRANCO','TINTA TECIDO ACRILEX BRANCO',8.80,293)
('TINTA TECIDO ACRILEX LARANJA','TINTA TECIDO ACRILEX LARANJA',8.80,975)
('TINTA TECIDO ACRILEX MARROM','TINTA TECIDO ACRILEX MARROM',8.80,545)
('TINTA TECIDO ACRILEX PRETO','TINTA TECIDO ACRILEX PRETO',8.80,400)
('TINTA TECIDO ACRILEX VERDE','TINTA TECIDO ACRILEX VERDE',8.80,971)
('CANETA TECIDO ACRILEX CORES','CANETA TECIDO ACRILEX CORES',11.00,489)
('CANETA TECIDO ACRILEX PRETA','CANETA TECIDO ACRILEX PRETA',13.80,234)
('MOLHA DEDO GEL','MOLHA DEDO GEL',6.50,268)
('ELASTICO DINHEIRO MERCUR 200 UNIDADES','ELASTICO DINHEIRO MERCUR 200 UNIDADES',21.00,305)
('TESOURA 25CM','TESOURA 25CM',32.50,344)
('TESOURA 21CM','TESOURA 21CM',15.90,202)
('TESOURA 19CM','TESOURA 19CM',12.90,655)
('TESOURA 17.5CM','TESOURA 17.5CM',10.50,415)
('TESOURA ESCOLAR','TESOURA ESCOLAR',15.50,654)
('LAMINA ESTILETE 09CM','LAMINA ESTILETE 09CM',8.00,536)
('LAMINA ESTILETE 18CM','LAMINA ESTILETE 18CM',12.50,605)
('ESTILETE 9 MM','ESTILETE 9 MM',2.80,799)
('ESTILETE 18 MM','ESTILETE 18 MM',5.50,594)
('ESTILETE 18 MM PROFISSIONAL','ESTILETE 18 MM PROFISSIONAL',10.50,402)
('PERFURADOR DE PAPEL 08 FLS','PERFURADOR DE PAPEL 08 FLS',29.50,373)
('PERFURADOR DE PAPEL 20 FLS','PERFURADOR DE PAPEL 20 FLS',31.80,660)
('CORRETIVO FITA MERCUR 12M','CORRETIVO FITA MERCUR 12M',30.30,857)
('CORRETIVO CANETA MERCUR 8ML','CORRETIVO CANETA MERCUR 8ML',20.80,495)
('CORRETIVO LIQUIDO MERCUR 18ML','CORRETIVO LIQUIDO MERCUR 18ML',6.90,761)
('CORRETIVO CANETA CIS 7ML','CORRETIVO CANETA CIS 7ML',17.70,250)
('CORRETIVO FITA CIS TAPE 5M','CORRETIVO FITA CIS TAPE 5M',21.50,736)
('CORRETIVO FITA JOCAR','CORRETIVO FITA JOCAR',12.00,518)
('COMPASSO ESCOLAR LEO','COMPASSO ESCOLAR LEO',13.50,872)
('COMPASSO ESCOLAR METAL CIS','COMPASSO ESCOLAR METAL CIS',20.00,628)
('LAPISEIRA PENTEL TECNICA PRATA 0.3MM','LAPISEIRA PENTEL TECNICA PRATA 0.3MM',37.80,725)
('LAPISEIRA PENTEL TECNICA PRATA 0.5MM','LAPISEIRA PENTEL TECNICA PRATA 0.5MM',37.80,106)
('LAPISEIRA PENTEL TECNICA PRATA 0.7MM','LAPISEIRA PENTEL TECNICA PRATA 0.7MM',37.80,375)
('LAPISEIRA PENTEL 0.5MM','LAPISEIRA PENTEL 0.5MM',15.00,784)
('LAPISEIRA CIS FOG 05MM','LAPISEIRA CIS FOG 05MM',7.60,413)
('LAPISEIRA CIS GRAPH 05','LAPISEIRA CIS GRAPH 05',17.00,642)
('LAPISEIRA LEO 07','LAPISEIRA LEO 07',7.50,989)
('LAPISEIRA PENTEL TWISTER 07','LAPISEIRA PENTEL TWISTER 07',7.50,782)
('LAPISEIRA CIS MAX 05MM','LAPISEIRA CIS MAX 05MM',13.60,485)
('LAPISEIRA CIS GRAPH 07','LAPISEIRA CIS GRAPH 07',17.00,587)
('LAPISEIRA CIS TECNICO 07','LAPISEIRA CIS TECNICO 07',11.70,817)
('LAPISEIRA CIS OMNI 07','LAPISEIRA CIS OMNI 07',11.90,974)
('LAPISEIRA CIS MOV 07','LAPISEIRA CIS MOV 07',15.50,43)
('LAPISEIRA CIS PENTATONIC 07','LAPISEIRA CIS PENTATONIC 07',15.50,534)
('LAPISEIRA BRW 07','LAPISEIRA BRW 07',13.60,726)
('LAPISEIRA CIS FUN 07','LAPISEIRA CIS FUN 07',13.60,254)
('LAPISEIRA MAXPRINT GATTE NEON 07','LAPISEIRA MAXPRINT GATTE NEON 07',7.70,325)
('LAPISEIRA FC GRIP MATIC 0.5','LAPISEIRA FC GRIP MATIC 0.5',29.90,363)
('LAPISEIRA JOCAR TECNICA 0.9','LAPISEIRA JOCAR TECNICA 0.9',7.50,558)
('LAPISEIRA CIS GRAPH 09','LAPISEIRA CIS GRAPH 09',17.70,214)
('LAPISEIRA CIS CLUB 2.0','LAPISEIRA CIS CLUB 2.0',13.00,433)
('LAPISEIRA LEO e LEO 2.0','LAPISEIRA LEO e LEO 2.0',7.50,540)
('LAPISEIRA CIS TROCA PONTA 2.0 TIK TAK','LAPISEIRA CIS TROCA PONTA 2.0 TIK TAK',7.50,300)
('PAPEL CREPON 2M AZUL ROYAL','PAPEL CREPON 2M AZUL ROYAL',3.00,294)
('PAPEL CREPON 2M BRANCO','PAPEL CREPON 2M BRANCO',3.00,878)
('PAPEL CREPON 2M LARANJA','PAPEL CREPON 2M LARANJA',3.00,511)
('PAPEL CREPON 2M LILAS','PAPEL CREPON 2M LILAS',3.00,615)
('PAPEL CREPON 2M PRETO','PAPEL CREPON 2M PRETO',3.00,284)
('PAPEL CREPON 2M VERDE BANDEIRA','PAPEL CREPON 2M VERDE BANDEIRA',3.00,916)
('PAPEL CREPON 2M ROSA','PAPEL CREPON 2M ROSA',3.00,233)
('PAPEL CREPON 2M MARROM','PAPEL CREPON 2M MARROM',3.00,555)
('PAPEL CREPON 2M VERMELHO','PAPEL CREPON 2M VERMELHO',3.00,164)
('PAPEL CREPON 2M PINK','PAPEL CREPON 2M PINK',3.00,650)
('CANETA QB BIC CORES','CANETA QB BIC CORES',10.50,765)
('CANETA QB STAROFFICE CORES','CANETA QB STAROFFICE CORES',7.90,498)
('CANETA MP BIC TANK CORES','CANETA MP BIC TANK CORES',7.50,914)
('CANETA MP FC TANK CORES','CANETA MP FC TANK CORES',6.50,712)
('CANETA MP SHARPIE TANK CORES','CANETA MP SHARPIE TANK CORES',6.50,524)
('CANETA MP SHARPIE REDONDO CORES','CANETA MP SHARPIE REDONDO CORES',10.20,772)
('CANETA MP PILOT REDONDO 100 CORES','CANETA MP PILOT REDONDO 100 CORES',7.50,207)
('CANETA HIDROGRAFICA PILOT REDONDO 850 JR CORES','CANETA HIDROGRAFICA PILOT REDONDO 850 JR CORES',6.80,211)
('CANETA RETRO PILOT 1.0 CORES','CANETA RETRO PILOT 1.0 CORES',9.70,509)
('CANETA RETRO PILOT 2.0 CORES','CANETA RETRO PILOT 2.0 CORES',9.70,204)
('CANETA UNI BOL 03 MITSUBISHI','CANETA UNI BOL 03 MITSUBISHI',35.90,370)
('CANETA UNI BOL 08 MITSUBISHI','CANETA UNI BOL 08 MITSUBISHI',35.90,916)
('CANETA FC FINE PEN ESTOJO','CANETA FC FINE PEN ESTOJO',62.50,589)
('CANETA FC FINEPEN CORES 04','CANETA FC FINEPEN CORES 04',9.70,259)
('CANETA COMPACTOR MICROLINE ESTOJO 04','CANETA COMPACTOR MICROLINE ESTOJO 04',36.70,331)
('CANETA COMPACTOR MICROLINE 04 CORES','CANETA COMPACTOR MICROLINE 04 CORES',7.50,342)
('CANETA STABILO FINE 04 CORES','CANETA STABILO FINE 04 CORES',15.80,396)
('CANETA HIDROCOR STARSCHOOL COLOR SORTIDO 12 CORES','CANETA HIDROCOR STARSCHOOL COLOR SORTIDO 12 CORES',14.80,167)
('CANETA HIDROCOR STARSCHOOL COLOR SORTIDO 6 CORES','CANETA HIDROCOR STARSCHOOL COLOR SORTIDO 6 CORES',7.00,739)
('FLOATINGPEN ESTOJO 12 CORES','FLOATINGPEN ESTOJO 12 CORES',63.00,700)
('CANETA MARCA TEXTO COMUM CORES','CANETA MARCA TEXTO COMUM CORES',5.00,34)
('CANETA MARCA TEXTO GEL COMUM CORES','CANETA MARCA TEXTO GEL COMUM CORES',6.50,665)
('CANETA MARCA TEXTO FC CORES','CANETA MARCA TEXTO FC CORES',7.50,105)
('CANETA FC TRILUX CORES','CANETA FC TRILUX CORES',2.20,622)
('CANETA COMPACTOR TOP 2000 CORES PONTA FINA E GROSSA','CANETA COMPACTOR TOP 2000 CORES PONTA FINA E GROSSA',1.80,6)
('CANETA ESFEROGRAFICA COMPACTOR CORES','CANETA ESFEROGRAFICA COMPACTOR CORES',2.50,926)
('CANETA DIVERSAS PROMOCAO','CANETA DIVERSAS PROMOCAO',5.00,517)
('CANETA CIS NEOTIP 07 CORES','CANETA CIS NEOTIP 07 CORES',3.90,378)
('CANETA CIS SPIRO 07 CORES','CANETA CIS SPIRO 07 CORES',5.00,846)
('CANETA CIS TECHNO 07 CORES','CANETA CIS TECHNO 07 CORES',7.40,41)
('CANETA GEL CIS OURO PRATA','CANETA GEL CIS OURO PRATA',6.50,908)
('CANETA CIS MOVE ESTOJO','CANETA CIS MOVE ESTOJO',69.70,760)
('CANETA PM FLAIR ORIGINAL CORES','CANETA PM FLAIR ORIGINAL CORES',7.80,123)
('CANETA COMPACTOR RETRATIL 07 CORES','CANETA COMPACTOR RETRATIL 07 CORES',7.80,166)
('CANETA PENTEL 1.0 RETRATIL CORES','CANETA PENTEL 1.0 RETRATIL CORES',3.70,776)
('CANETA PENTEL RSVP CORES','CANETA PENTEL RSVP CORES',7.50,523)
('CANETA PENTEL GEL RT 07 CORES','CANETA PENTEL GEL RT 07 CORES',15.00,25)
('CANETA PILOT BPS 0.7 CORES','CANETA PILOT BPS 0.7 CORES',15.00,292)
('CANETA PILOT BPS GRIP DIVERSAS CORES','CANETA PILOT BPS GRIP DIVERSAS CORES',15.00,250)
('CANETA PILOT BPS SUPER GRIP DIVERSAS CORES','CANETA PILOT BPS SUPER GRIP DIVERSAS CORES',15.00,75)
('CARTOLINA CORES','CARTOLINA CORES',2.00,115)
('PAPEL CARTAO CORES','PAPEL CARTAO CORES',3.50,474)
('PAPEL CAMURÇA CORES','PAPEL CAMURÇA CORES',1.70,779)
('COLOR SET CORES','COLOR SET CORES',1.70,96)
('PAPEL CELOFANE CORES','PAPEL CELOFANE CORES',2.20,859)
('PAPEL DE SEDA CORES','PAPEL DE SEDA CORES',0.50,479)
('PAPEL PRESENTE','PAPEL PRESENTE',3.00,346)
('PAPEL PARDO','PAPEL PARDO',2.00,858)
('CANETA PILOT RT DIVERSAS CORES','CANETA PILOT RT DIVERSAS CORES',5.00,689)
('CANETA BIC CRISTAL CORES','CANETA BIC CRISTAL CORES',2.20,647)
('CANETA BIC CRISTAL FINA CORES','CANETA BIC CRISTAL FINA CORES',2.20,848)
('CANETA BIC CRISTAL ULTRA FINA CORES','CANETA BIC CRISTAL ULTRA FINA CORES',3.70,242)
('CANETA BIC CRISTAL SOFT 1.2 CORES','CANETA BIC CRISTAL SOFT 1.2 CORES',2.60,608)
('CANETA BIC CRISTAL SOFT BOLD 1.6 CORES','CANETA BIC CRISTAL SOFT BOLD 1.6 CORES',3.90,472)
('CANETA BIC SORTIDA','CANETA BIC SORTIDA',2.80,143)
('CANETA BIC 04 CORES','CANETA BIC 04 CORES',15.90,19)
('CANETA BIC SLIM PRETA','CANETA BIC SLIM PRETA',5.00,918)
('GIZ ESCOLAR BRANCO','GIZ ESCOLAR BRANCO',8.00,807)
('GIZ DE CERA FINO ACRILEX 12 CORES','GIZ DE CERA FINO ACRILEX 12 CORES',4.00,919)
('GIZ DE CERA GIZAO ACRILEX 6 CORES NEON','GIZ DE CERA GIZAO ACRILEX 6 CORES NEON',8.90,207)
('GIZ DE CERA GIZAO ACRILEX 12 CORES','GIZ DE CERA GIZAO ACRILEX 12 CORES',9.80,245)
('GIZ DE CERA GIZAO ACRILEX TRIANGULAR C/12','GIZ DE CERA GIZAO ACRILEX TRIANGULAR C/12',6.20,210)
('GIZ PASTEL PENTEL 12 CORES','GIZ PASTEL PENTEL 12 CORES',25.20,75)
('GIZ DE CERA FABER CASTEL 12 CORES APONTADOR','GIZ DE CERA FABER CASTEL 12 CORES APONTADOR',16.40,916)
('GIZ LAPIS ESTACA CORES','GIZ LAPIS ESTACA CORES',1.30,135)
('BOLA ISOPOR 15MM','BOLA ISOPOR 15MM',0.30,285)
('BOLA ISOPOR 25MM','BOLA ISOPOR 25MM',0.40,859)
('BOLA ISOPOR 35MM','BOLA ISOPOR 35MM',0.60,124)
('BOLA ISOPOR 50MM','BOLA ISOPOR 50MM',0.90,669)
('BOLA ISOPOR 75MM','BOLA ISOPOR 75MM',1.80,903)
('BOLA ISOPOR 100MM','BOLA ISOPOR 100MM',5.50,508)
('BOLA ISOPOR 125MM','BOLA ISOPOR 125MM',8.60,153)
('BOLA ISOPOR 150MM','BOLA ISOPOR 150MM',10.60,543)
('MASSA DE MODELAR ACRILEX C/06','MASSA DE MODELAR ACRILEX C/06',6.50,192)
('MASSA DE MODELAR ACRILEX 12 SOFT','MASSA DE MODELAR ACRILEX 12 SOFT',10.50,771)
('MASSA DE MODELAR ACRILEX 15 SOFT','MASSA DE MODELAR ACRILEX 15 SOFT',15.80,649)
('BOBINA TERMICA BRANCA 79x30 1 VIA','BOBINA TERMICA BRANCA 79x30 1 VIA',8.90,307)
('BOBINA TERMICA AMARELA 80x40 1 VIA','BOBINA TERMICA AMARELA 80x40 1 VIA',12.00,77)
('BOBINA CALCULADORA 57x35 1 VIA','BOBINA CALCULADORA 57x35 1 VIA',3.90,970)
('BOBINA CALCULADORA 76x30 1 VIA','BOBINA CALCULADORA 76x30 1 VIA',5.60,865)
('BOBINA TERMICA BCA 57x15','BOBINA TERMICA BCA 57x15',4.00,278)
('PASTA ELASTICO OFICIO CORES','PASTA ELASTICO OFICIO CORES',6.50,889)
('PASTA ELASTICO OFICIO CORES PASTEL','PASTA ELASTICO OFICIO CORES PASTEL',7.50,933)
('PASTA ELASTICO OFICIO DUPLEX CORES','PASTA ELASTICO OFICIO DUPLEX CORES',5.00,971)
('PASTA L A4 CORES','PASTA L A4 CORES',5.00,307)
('PASTA GRAMPO TRILHO DUPLEX CORES','PASTA GRAMPO TRILHO DUPLEX CORES',3.50,745)
('PASTA GRAMPO TRILHO CORES PP','PASTA GRAMPO TRILHO CORES PP',6.50,478)
('PASTA CANALETA A4 CORES','PASTA CANALETA A4 CORES',6.50,952)
('PISTOLA COLA QUENTE GRANDE','PISTOLA COLA QUENTE GRANDE',42.50,224)
('MOUSE PRETO MULTILASER USB','MOUSE PRETO MULTILASER USB',24.00,471)
('MOUSE PRETO MULTILASER USB MINI','MOUSE PRETO MULTILASER USB MINI',20.00,93)
('PLACA DE ISOPOR 015MM','PLACA DE ISOPOR 015MM',9.00,153)
('PLACA DE ISOPOR 05MM','PLACA DE ISOPOR 05MM',9.00,513)
('PLACA DE ISOPOR 10MM','PLACA DE ISOPOR 10MM',6.00,216)
('PLACA DE ISOPOR 20MM','PLACA DE ISOPOR 20MM',12.00,610)
('LAPIS PRETO TECNICO FC 9000 - B','LAPIS PRETO TECNICO FC 9000 - B',12.00,597)
('LAPIS PRETO TECNICO FC 9000 - 2B','LAPIS PRETO TECNICO FC 9000 - 2B',7.50,208)
('LAPIS PRETO TECNICO FC 9000 - 3B','LAPIS PRETO TECNICO FC 9000 - 3B',7.50,203)
('LAPIS PRETO TECNICO FC 9000 - 4B','LAPIS PRETO TECNICO FC 9000 - 4B',7.50,228)
('LAPIS PRETO TECNICO FC 9000 - 5B','LAPIS PRETO TECNICO FC 9000 - 5B',7.50,661)
('LAPIS PRETO TECNICO FC 9000 - 6B','LAPIS PRETO TECNICO FC 9000 - 6B',7.50,435)
('LAPIS PRETO TECNICO FC 9000 - 8B','LAPIS PRETO TECNICO FC 9000 - 8B',7.50,230)
('LAPIS PRETO TECNICO FC 9000 - H','LAPIS PRETO TECNICO FC 9000 - H',7.50,708)
('LAPIS PRETO TECNICO FC 9000 - HB','LAPIS PRETO TECNICO FC 9000 - HB',7.50,143)
('LAPIS PRETO TECNICO FC 9000 - 2H','LAPIS PRETO TECNICO FC 9000 - 2H',7.50,538)
('LAPIS PRETO TECNICO MAPED 6B','LAPIS PRETO TECNICO MAPED 6B',7.50,616)
('LAPIS PRETO TECNICO MERCUR 9B','LAPIS PRETO TECNICO MERCUR 9B',7.50,403)
('LAPIS PRETO TECNICO MERCUR 6B','LAPIS PRETO TECNICO MERCUR 6B',4.00,948)
('LAPIS PRETO COPIATIVO CIS VIOLETA','LAPIS PRETO COPIATIVO CIS VIOLETA',7.70,29)
('LAPIS PRETO DERMATOGRAFICO','LAPIS PRETO DERMATOGRAFICO',7.70,623)
('LAPIS PRETO MAPED HB2','LAPIS PRETO MAPED HB2',3.50,94)
('LAPIS PRETO FC GRIP','LAPIS PRETO FC GRIP',3.50,433)
('LAPIS PRETO FC GRIP METALIZADO','LAPIS PRETO FC GRIP METALIZADO',4.00,525)
('LAPIS PRETO FC LICENCIADO N2','LAPIS PRETO FC LICENCIADO N2',2.50,602)
('LAPIS PRETO FC ECOLAPIS','LAPIS PRETO FC ECOLAPIS',2.00,105)
('LAPIS PRETO FC JUMBO N2','LAPIS PRETO FC JUMBO N2',2.50,537)
('LAPIS PRETO FC JUMBO N2 MINI','LAPIS PRETO FC JUMBO N2 MINI',2.50,516)
('LAPIS DE COR CIS 4CORES','LAPIS DE COR CIS 4CORES',2.50,16)
('LAPIS PRETO ECOLE FULL HB','LAPIS PRETO ECOLE FULL HB',2.00,244)
('LAPIS PRETO TRIS MOLIN','LAPIS PRETO TRIS MOLIN',2.50,768)
('LAPIS PRETO DIVERSOS','LAPIS PRETO DIVERSOS',1.50,320)
('LAPIS PRETO BIC EVOLUTION SEXTAVADO HB VERDE','LAPIS PRETO BIC EVOLUTION SEXTAVADO HB VERDE',1.50,120)
('LAPIS DE COR NORMA 24 CORES','LAPIS DE COR NORMA 24 CORES',44.00,613)
('LAPIS DE COR MULTICLOR 36 CORES','LAPIS DE COR MULTICLOR 36 CORES',37.90,281)
('LAPIS DE COR MULTICLOR 24 CORES','LAPIS DE COR MULTICLOR 24 CORES',25.50,26)
('LAPIS DE COR MULTICLOR 12 CORES','LAPIS DE COR MULTICLOR 12 CORES',14.50,7)
('LAPIS DE COR WINNER 12 CORES','LAPIS DE COR WINNER 12 CORES',15.80,198)
('LAPIS DE COR WINNER 24 CORES','LAPIS DE COR WINNER 24 CORES',22.80,79)
('LAPIS DE COR WINNER 36 CORES','LAPIS DE COR WINNER 36 CORES',33.90,31)
('LAPIS DE COR BIC SEXTAVADO 12 CORES','LAPIS DE COR BIC SEXTAVADO 12 CORES',17.90,745)
('LAPIS DE COR BIC SEXTAVADO 24 CORES','LAPIS DE COR BIC SEXTAVADO 24 CORES',21.90,739)
('LAPIS DE COR BIC TRIANGULAR GIGANTE 12 CORES','LAPIS DE COR BIC TRIANGULAR GIGANTE 12 CORES',27.30,253)
('LAPIS DE COR FC 12C +1LAPIS+1AP+1BORRACHA+1CANETA','LAPIS DE COR FC 12C +1LAPIS+1AP+1BORRACHA+1CANETA',23.50,238)
('LAPIS DE COR FC 24 CORES','LAPIS DE COR FC 24 CORES',44.60,33)
('LAPIS DE COR FC 36 CORES SEXTAVADO','LAPIS DE COR FC 36 CORES SEXTAVADO',55.60,470)
('LAPIS DE COR FC 48 CORES','LAPIS DE COR FC 48 CORES',75.60,758)
('LAPIS DE COR MEIO 12 CORES','LAPIS DE COR MEIO 12 CORES',5.50,308)
('LAPIS DE COR KIT 24 CORES','LAPIS DE COR KIT 24 CORES',12.50,818)
('LAPIS DE COR KIT 36 CORES','LAPIS DE COR KIT 36 CORES',17.00,347)
('LAPIS DE COR MAPED 12 CORES APONTADOR LSPID','LAPIS DE COR MAPED 12 CORES APONTADOR LSPID',17.00,30)
('LAPIS DE COR MAPED 12 CORES JUMBO','LAPIS DE COR MAPED 12 CORES JUMBO',33.50,476)
('KIT ESCOLAR WINCY','KIT ESCOLAR WINCY',22.50,186)
('ETIQUETA PREÇO 25X05','ETIQUETA PREÇO 25X05',7.90,344)
('ETIQUETA PREÇO 24X12 250unid','ETIQUETA PREÇO 24X12 250unid',4.00,819)
('ETIQUETA PREÇO 24X12 1000unid','ETIQUETA PREÇO 24X12 1000unid',7.50,179)
('ETIQUETA PREÇO P/MAQUINA FITACREL MX5500','ETIQUETA PREÇO P/MAQUINA FITACREL MX5500',7.50,381)
('ETIQUETA PREÇO 22X12 N11','ETIQUETA PREÇO 22X12 N11',5.50,708)
('ETIQUETA PREÇO 29X15 N5','ETIQUETA PREÇO 29X15 N5',5.50,565)
('ETIQUETA PREÇO 39X20 N6','ETIQUETA PREÇO 39X20 N6',9.80,348)
('ETIQUETA PREÇO 50X30','ETIQUETA PREÇO 50X30',9.80,596)
('ETIQUETA PREÇO 85X60','ETIQUETA PREÇO 85X60',16.50,640)
('ETIQUETA PREÇO 85X60 333','ETIQUETA PREÇO 85X60 333',46.90,477)
('ETIQUETA PREÇO 30X20 GR1','ETIQUETA PREÇO 30X20 GR1',7.00,931)
('ETIQUETA PREÇO 30X40 GR3','ETIQUETA PREÇO 30X40 GR3',8.50,98)
('ETIQUETA ESCOLAR FITACREL 8X4 C/10','ETIQUETA ESCOLAR FITACREL 8X4 C/10',2.00,533)
('FITA DUREX 12MMX10M TRANSP','FITA DUREX 12MMX10M TRANSP',2.00,830)
('FITA DUREX 12MMX30M TRANSP','FITA DUREX 12MMX30M TRANSP',3.00,144)
('FITA DUREX 12MMX50M/40 TRANSP','FITA DUREX 12MMX50M/40 TRANSP',3.90,762)
('FITA DUREX EMPACOTAMENTO 48MMX40MTS CRISTAL','FITA DUREX EMPACOTAMENTO 48MMX40MTS CRISTAL',12.00,469)
('FITA DUREX INVISIVEL 12X33 MAGICA','FITA DUREX INVISIVEL 12X33 MAGICA',16.20,798)
('FITA DUREX COLOR 12MMX10M','FITA DUREX COLOR 12MMX10M',2.00,487)
('FITA CREPE 18MMX10MTS','FITA CREPE 18MMX10MTS',4.60,420)
('FITA CREPE 24MMX50MTS','FITA CREPE 24MMX50MTS',14.30,421)
('FITA CREPE 24MMX50MTS','FITA CREPE 24MMX50MTS',29.00,925)
('FITA DUPLA FACE 12MMX10MTS','FITA DUPLA FACE 12MMX10MTS',5.80,180)
('FITA DUPLA FACE ACRILICA 12MMX2MTS','FITA DUPLA FACE ACRILICA 12MMX2MTS',25.30,24)
('FITA DUPLA FACE ACRILICA 19MMX2MTS','FITA DUPLA FACE ACRILICA 19MMX2MTS',33.80,879)
('FITA DUPLA FACE ACRILICA 19MMX2MTS','FITA DUPLA FACE ACRILICA 19MMX2MTS',42.70,800)
('COLA BRANCA ESCOLAR 40GR','COLA BRANCA ESCOLAR 40GR',4.50,341)
('COLA BRANCA ESCOLAR 90GR','COLA BRANCA ESCOLAR 90GR',8.50,281)
('COLA BRANCA COMUM 1000G','COLA BRANCA COMUM 1000G',42.50,24)
('COLA BASTAO 8 -9-10GR','COLA BASTAO 8 -9-10GR',2.50,221)
('COLA BASTAO MARIPEL 20GR','COLA BASTAO MARIPEL 20GR',4.00,996)
